KJ836409.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Dioxys|Dioxys cincta
HM901923.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades truncorum
KJ836448.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades truncorum
KJ839494.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades truncorum
KR786504.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades carinatus
FJ582232.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades carinatus
KJ163559.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades carinatus
FJ582230.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades carinatus
FJ582231.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades carinatus
KX957905.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
GU705980.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KJ837790.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KJ837713.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX957869.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX374766.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX957868.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX957867.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX957865.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX957864.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX957863.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX957862.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX957861.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX957860.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX374767.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
GU705983.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX957904.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX374770.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KX957903.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
GU705978.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KY121842.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. GE3_47w
KX957866.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
JQ909849.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
GU705979.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KT164634.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KT074073.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis
KY121818.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. GE2_33w
KY121823.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. GE2_38w
KC709831.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia bicornis globosa
AF250940.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia pedicornis
AF250941.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia opima
EU726628.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia cornifrons
EU726627.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia cornifrons
EU726626.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia cornifrons
EU726621.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia cornifrons
EU726549.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia cornifrons
EU726624.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia cornifrons
EU726601.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Osmia|Osmia cornifrons
KJ838228.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Hoplitis|Hoplitis claviventris
HM901915.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Hoplitis|Hoplitis claviventris
KJ837591.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Hoplitis|Hoplitis claviventris
KM568799.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Hoplitis|unclassified Hoplitis|Hoplitis sp. bc4
KM562022.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Hoplitis|unclassified Hoplitis|Hoplitis sp. bc4
HQ948088.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Hoplitis|Hoplitis tuberculata
KC560283.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. DAB151
KY072536.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0709A106
KY072692.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0416D109
KY072384.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0606C208
KY072512.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0617A117
KY072457.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0424D223
KY072408.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0703C203
KY072378.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0527C204
KY072344.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0618D101
KY072316.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0611D203
KY072314.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0604D212
KY072271.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0428C215
KY072263.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0422C213
KY072262.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0422C212
KY072261.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0422C211
KY072174.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0623A201
KY072146.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0423A205
KP259020.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Apidae|unclassified Apidae|Apidae sp. 0529-A1-03
KP259004.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Apidae|unclassified Apidae|Apidae sp. 0514-A1-01
KY072458.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0424D224
KY072490.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0427A103
KY072495.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0608A103
KY072601.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0623A118
KY072662.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0409D105
KY072382.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0606C206
KP259033.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Apidae|unclassified Apidae|Apidae sp. 0505-A1-12
KY072383.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0606C207
KY072600.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0623A117
KY072422.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Megachilidae|Megachilinae|Heriades|Heriades sauteri
KY072388.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0612C204
KY072389.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0612C205
KY072370.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0520C211
KY072377.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0527C203
KP259058.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Apidae|unclassified Apidae|Apidae sp. 0515-A2-10
KY072268.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|unclassified Apoidea|Apoidea sp. 0428C212
