(211965 1,1278) duplication (SIS=28.72) @ Eumetazoa B=0
||  | |||  |  || |  |   |     || ||  |  |         |||   ||(11870693 209,214) speciation @ Anopheles B=0
||  | |||  |  || |  |   |     || ||  |  |         |||   |||---(212172 210,211) dbID=2134736 ADAC001370 anopheles_darlingi scaffold_1383:103-987
||  | |||  |  || |  |   |     || ||  |  |         |||   |||------(211973 212,213) dbID=2510014 ACHR007557 anopheles_christyi KB698034:8221-9349(-1)
||  | |||  |  || |  |   |     || ||  |  |         |||   ||------(211966 215,216) dbID=2207446 CPIJ016462 culex_quinquefasciatus supercont3.800:14375-18584(-1)
||  | |||  |  || |  |   |     || ||  |  |         |||   |(11870670 218,299) dubious @ Culicidae B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    |(11870671 219,284) speciation @ Culicidae B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||--(11870672 220,281) speciation @ Anopheles B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |(11870673 221,278) speciation @ Anopheles B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  ||(11870674 222,275) speciation @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||--(11870675 223,272) dubious @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||  |(11870676 224,237) speciation @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||  ||(11870677 225,230) speciation @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||  |||--(212177 226,227) dbID=2504741 ACUA011170 anopheles_culicifacies AXCM01013032:3884-6149(-1)
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||  |||---(212053 228,229) dbID=1127101 ASTEI07267 anopheles_stephensi_indian scaffold_00051:686872-689320(-1)
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||  ||----(11870678 231,236) speciation @ gambiae species complex B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||  |     |(212020 232,233) dbID=2513918 ACOM035105 anopheles_coluzzii scf_1925491378:1496070-1498729
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||  |     |(212005 234,235) dbID=2544010 AMEC014259 anopheles_melas AXCO02019032:438-2550
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||  |(11870680 238,271) speciation @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   |(11870681 239,268) speciation @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||--(11870683 240,261) speciation @ Pyretophorus B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||  |--(11870684 241,258) speciation @ gambiae species complex B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||  |  |(11870686 248,257) speciation @ gambiae species complex B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||  |  ||(11870687 249,254) speciation @ gambiae species complex B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||  |  |||(212235 250,251) dbID=2407838 ACON005095 anopheles_coluzzii_ngousso RWKB01000205:1623519-1625640(-1)
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||  |  |||(212232 252,253) dbID=2238363 AQUA004624 anopheles_quadriannulatus KB667933:250429-252591(-1)
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||  |  ||(212282 255,256) dbID=2110643 AGAP005095 anopheles_gambiae 2L:9969229-9971786
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||  |  |(11870685 242,247) speciation @ gambiae species complex B=0
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||  |   |(212249 243,244) dbID=2137665 AARA003089 anopheles_arabiensis KB704396:3759249-3761346(-1)
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||  |   |(212214 245,246) dbID=2402067 AMEM009646 anopheles_merus KI915236:561632-563910
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||  |--(212230 259,260) dbID=2244139 AEPI002465 anopheles_epiroticus KB671500:189574-191832(-1)
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   ||--(11870682 262,267) speciation @ Myzomyia B=16
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   |   |-(212273 263,264) dbID=2205115 AMIN015467 anopheles_minimus KB663633:5587921-5590633
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   |   |---(212195 265,266) dbID=2514821 AFUN009616 anopheles_funestus CM012072:39310398-39313087
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||   |----(212129 269,270) dbID=2285827 ASTE010543 anopheles_stephensi KB664456:427695-430554
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |||--(212205 273,274) dbID=2196441 AFAF000148 anopheles_farauti KI915044:7131602-7134454
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  ||-----(212149 276,277) dbID=2312974 AALB015449 anopheles_albimanus 3L:5074686-5077411
||  | |||  |  || |  |   |     || ||  |  |         |||    ||  |----(212099 279,280) dbID=2464416 AATE005319 anopheles_atroparvus 2L:22394824-22397633
||  | |||  |  || |  |   |     || ||  |  |         |||    ||-----------(212168 282,283) dbID=2605631 AAEL001673 aedes_aegypti_lvpagwg 2:87079769-87083856(-1)
||  | |||  |  || |  |   |     || ||  |  |         |||    |(11870688 285,298) speciation @ Culicidae B=0
||  | |||  |  || |  |   |     || ||  |  |         |||     |-(11870689 286,295) speciation @ Anopheles B=0
||  | |||  |  || |  |   |     || ||  |  |         |||     | |--(11870691 287,292) sub-speciation @ Anopheles sinensis B=100
||  | |||  |  || |  |   |     || ||  |  |         |||     | |  |(211989 288,289) dbID=2340414 ASIS003014 anopheles_sinensis KI916187:2361144-2363376(-1)
||  | |||  |  || |  |   |     || ||  |  |         |||     | |  |(211990 290,291) dbID=1345371 ASIC012218 anopheles_sinensis_china AS2_scf7180000695983:1375133-1377361
||  | |||  |  || |  |   |     || ||  |  |         |||     | |----(211980 293,294) dbID=2282151 ADIR003865 anopheles_dirus KB672791:5198495-5200982
||  | |||  |  || |  |   |     || ||  |  |         |||     |-----------(211982 296,297) dbID=1337817 AALF015423 aedes_albopictus JXUM01S000390:32858-36683(-1)
||  | |||  |  || |  |   |     || ||  |  |         |||-------------------------------------(212098 301,302) dbID=2583770 PPAI003501 phlebotomus_papatasi JH663241.1:23419-26136
||  | |||  |  || |  |   |     || ||  |  |         ||---------------(11870665 304,317) speciation @ Obtectomera B=72
||  | |||  |  || |  |   |     || ||  |  |         |                |--(11870666 305,314) speciation @ Nymphalidae B=63
||  | |||  |  || |  |   |     || ||  |  |         |                |  |--(11870667 306,311) speciation @ Nymphalidae B=89
||  | |||  |  || |  |   |     || ||  |  |         |                |  |  |-----(212217 307,308) dbID=329028 MCINX017004 melitaea_cinxia scaffold2648:9255-10488
||  | |||  |  || |  |   |     || ||  |  |         |                |  |  |-----(211971 309,310) dbID=51518 HMEL013620 heliconius_melpomene HE671375:58274-59783
||  | |||  |  || |  |   |     || ||  |  |         |                |  |-----(212163 312,313) dbID=412644 DPOGS207542 danaus_plexippus DPSCF300456:44806-45936
||  | |||  |  || |  |   |     || ||  |  |         |                |----(212196 315,316) dbID=612237 BGIBMGA013945 (A1) bombyx_mori scaf29:9944-11074
||  | |||  |  || |  |   |     || ||  |  |         |-----(212039 319,320) dbID=2299353 AMAM003870 anopheles_maculatus AXCL01036885:543-1528
||  | |||  |  || |  |   |     || ||  |  |--(11870697 323,588) speciation @ Holometabola B=0
||  | |||  |  || |  |   |     || ||  |     |----(11870698 324,581) duplication (SIS=20.93) @ Diptera B=0
||  | |||  |  || |  |   |     || ||  |     |    |(11870699 325,434) speciation @ Diptera B=0
||  | |||  |  || |  |   |     || ||  |     |    ||--(11870708 326,403) speciation @ Nematocera B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |-----------------(11870709 327,400) dubious @ Culicidae B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 |(11870710 328,389) dubious @ Culicidae B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 ||(11870711 329,350) speciation @ Culicidae B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 |||(11870713 330,343) speciation @ Anopheles B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 ||||--(11870714 331,340) speciation @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 ||||  |--------(11870715 332,337) speciation @ gambiae species complex B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 ||||  |        |-(212058 333,334) dbID=2214212 AQUA016043 anopheles_quadriannulatus KB667556:617022-619117(-1)
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 ||||  |        |---(212000 335,336) dbID=2211595 AMEC023130 anopheles_melas AXCO02008189:2940-4083
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 ||||  |--------(212103 338,339) dbID=2242892 ACUA018239 anopheles_culicifacies KI426657:7692-8822(-1)
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 ||||--------------(212062 341,342) dbID=1269734 ASIC006150 anopheles_sinensis_china AS2_scf7180000695678:206497-207627(-1)
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 |||------------(11870712 344,349) speciation @ Stegomyia B=100
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 ||             |---(212024 345,346) dbID=2599912 AAEL004631 aedes_aegypti_lvpagwg 1:306239668-306246692
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 ||             |-----(212108 347,348) dbID=1335209 AALF013675 aedes_albopictus JXUM01S000330:380068-381198(-1)
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 ||(11870716 351,388) speciation @ Culicidae B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |--(11870717 352,385) dubious @ Anopheles B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  |(11870718 353,374) speciation @ Anopheles B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  ||-(11870719 354,371) speciation @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  || |(11870720 355,368) speciation @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  || ||-(11870721 356,365) speciation @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  || || |--------(11870722 357,362) speciation @ gambiae species complex B=2
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  || || |        |-(212164 358,359) dbID=2379369 AMEM019018 anopheles_merus AXCQ02012507:1124-3244
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  || || |        |--(212088 360,361) dbID=2460378 ACOM033273 anopheles_coluzzii scf_1925491367:3430980-3432110
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  || || |-----------------(212201 363,364) dbID=2348770 AFAF021817 anopheles_farauti KI915046:1534639-1536721
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  || ||------(212122 366,367) dbID=1172354 ASTEI07584 anopheles_stephensi_indian scaffold_00056:372495-373625(-1)
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  || |----------(212089 369,370) dbID=2433892 AFUN015899 anopheles_funestus CM012071:42994247-42996399
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  ||---------------(212118 372,373) dbID=2141429 AALB015457 anopheles_albimanus 2R:21120899-21125103
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |  |(11870723 375,384) speciation @ Anopheles B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |   |(11870724 376,381) gene_split @ Anopheles maculatus strain maculatus3
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |   ||(212233 377,378) dbID=2595833 AMAM024503 anopheles_maculatus KI435977:738-1366(-1)
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |   ||(212274 379,380) dbID=2595834 AMAM024502 anopheles_maculatus KI435977:2238-2804(-1)
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |   |--------------(212240 382,383) dbID=2186746 ADAC000794 anopheles_darlingi scaffold_665:18223-19187(-1)
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 | |---------------(212207 386,387) dbID=2467785 CPIJ005785 culex_quinquefasciatus supercont3.100:574104-575550(-1)
||  | |||  |  || |  |   |     || ||  |     |    ||  |                 |(11870725 390,399) speciation @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                  |-(11870726 391,396) speciation @ Cellia B=0
||  | |||  |  || |  |   |     || ||  |     |    ||  |                  | |-------(211992 392,393) dbID=2307680 ASTE015982 anopheles_stephensi KB664512:191256-192389(-1)
||  | |||  |  || |  |   |     || ||  |     |    ||  |                  | |----------(212248 394,395) dbID=2190012 AMIN015466 anopheles_minimus KB663610:31595886-31607885
||  | |||  |  || |  |   |     || ||  |     |    ||  |                  |--------------(212145 397,398) dbID=2435168 ACHR014909 anopheles_christyi KB697622:1806-3868
||  | |||  |  || |  |   |     || ||  |     |    ||  |--------------------------(212267 401,402) dbID=2230855 LLOJ009668 lutzomyia_longipalpis Scaffold902:59780-62870
||  | |||  |  || |  |   |     || ||  |     |    ||-------(11870700 404,433) speciation @ Calyptratae B=0
||  | |||  |  || |  |   |     || ||  |     |    |        |--(11870701 405,410) speciation @ Muscinae B=89
||  | |||  |  || |  |   |     || ||  |     |    |        |  |-(212256 406,407) dbID=2358823 MDOA002159 musca_domestica Scaffold18821:791750-794643(-1)
||  | |||  |  || |  |   |     || ||  |     |    |        |  |---(212056 408,409) dbID=2449601 SCAU012381 stomoxys_calcitrans KQ080116:483574-485871(-1)
||  | |||  |  || |  |   |     || ||  |     |    |        |-----------------(11870702 411,432) speciation @ Glossina B=96
||  | |||  |  || |  |   |     || ||  |     |    |                          |----(11870703 412,429) speciation @ Glossina B=85
||  | |||  |  || |  |   |     || ||  |     |    |                          |    |(11870704 413,418) speciation @ Nemorhina B=97
||  | |||  |  || |  |   |     || ||  |     |    |                          |    ||(212123 414,415) dbID=2490606 GPPI019155 glossina_palpalis Scaffold101:797680-798810
||  | |||  |  || |  |   |     || ||  |     |    |                          |    ||(212146 416,417) dbID=2522239 GFUI053523 glossina_fuscipes Scaffold9:2096977-2098107(-1)
||  | |||  |  || |  |   |     || ||  |     |    |                          |    |(11870706 419,428) speciation @ Glossina B=73
||  | |||  |  || |  |   |     || ||  |     |    |                          |     |(11870707 420,425) speciation @ Glossina B=83
||  | |||  |  || |  |   |     || ||  |     |    |                          |     ||(212119 421,422) dbID=2234806 GPAI024102 glossina_pallidipes Scaffold28:1658733-1659863
||  | |||  |  || |  |   |     || ||  |     |    |                          |     ||-(212269 423,424) dbID=2417963 GMOY003315 (act87e) glossina_morsitans scf7180000645812:72648-75136
||  | |||  |  || |  |   |     || ||  |     |    |                          |     |(212247 426,427) dbID=2450746 GAUT003305 glossina_austeni Scaffold108:591611-592741
||  | |||  |  || |  |   |     || ||  |     |    |                          |------------(212078 430,431) dbID=2156763 GBRI018800 glossina_brevipalpis Scaffold241:168633-169763
||  | |||  |  || |  |   |     || ||  |     |    |(11870727 435,580) duplication (SIS=44.00) @ Diptera B=0
||  | |||  |  || |  |   |     || ||  |     |     |(11870751 436,489) speciation @ Diptera B=0
||  | |||  |  || |  |   |     || ||  |     |     ||(11870752 437,482) speciation @ Schizophora B=0
||  | |||  |  || |  |   |     || ||  |     |     |||-----------(11870753 438,479) dubious @ Drosophila B=0
||  | |||  |  || |  |   |     || ||  |     |     |||           |(11870754 439,468) speciation @ Drosophila B=0
||  | |||  |  || |  |   |     || ||  |     |     |||           ||--(11870755 440,465) speciation @ Sophophora B=0
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  |(11870756 441,462) speciation @ Sophophora B=0
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  ||----(11870757 442,459) speciation @ melanogaster group B=0
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  ||    |------(11870758 443,456) speciation @ melanogaster subgroup B=0
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  ||    |      |(11870759 444,453) speciation @ melanogaster subgroup B=0
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  ||    |      ||(11870760 445,450) speciation @ melanogaster subgroup B=0
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  ||    |      |||-(212211 446,447) dbID=2058785 FBgn0000046 (Act87E) drosophila_melanogaster 3R:13425983-13428375
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  ||    |      |||-(212134 448,449) dbID=1910004 FBgn0111890 (Dere\GG19688) drosophila_erecta scaffold_4770:12387707-12389904(-1)
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  ||    |      ||--(212076 451,452) dbID=1952235 FBgn0243304 (Dyak\GE26273) drosophila_yakuba 3R:13558606-13560814
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  ||    |      |----(212170 454,455) dbID=1752058 FBgn0178973 (Dsec\GM24109) drosophila_sechellia scaffold_0:12752180-12753310(-1)
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  ||    |-------(212179 457,458) dbID=1854616 FBgn0094620 (Dana\GF17602) drosophila_ananassae scaffold_13340:1810352-1812229
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  ||---------------(212120 460,461) dbID=1931121 FBgn0215949 (Dwil\GK13943) drosophila_willistoni scf2_1100000004943:6322851-6324628
||  | |||  |  || |  |   |     || ||  |     |     |||           ||  |--------------(212075 463,464) dbID=1985668 FBgn0074904 (Dpse\GA14877) drosophila_pseudoobscura 2:16707811-16709521
||  | |||  |  || |  |   |     || ||  |     |     |||           ||--------------(212154 466,467) dbID=2026451 FBgn0016403 (Dvir\ActE1) drosophila_virilis scaffold_12855:2896677-2898431(-1)
||  | |||  |  || |  |   |     || ||  |     |     |||           |(11870761 469,478) speciation @ Drosophila B=0
||  | |||  |  || |  |   |     || ||  |     |     |||            |(11870762 470,475) speciation @ Drosophila B=0
||  | |||  |  || |  |   |     || ||  |     |     |||            ||------------(212285 471,472) dbID=1731664 FBgn0126512 (Dgri\GH19045) drosophila_grimshawi scaffold_14906:3766417-3767915
||  | |||  |  || |  |   |     || ||  |     |     |||            ||------------(212036 473,474) dbID=2034818 FBgn0190420 (Dsim\GD18909) drosophila_simulans 3R:11925726-11927910(-1)
||  | |||  |  || |  |   |     || ||  |     |     |||            |------------(212031 476,477) dbID=1829870 FBgn0147062 (Dmoj\GI24339) drosophila_mojavensis scaffold_6540:10306738-10308494
||  | |||  |  || |  |   |     || ||  |     |     |||------------(211981 480,481) dbID=720226 FF38_12755 lucilia_cuprina JRES01000409:456074-457216
||  | |||  |  || |  |   |     || ||  |     |     ||---------------(11870763 483,488) speciation @ Phlebotominae B=1
||  | |||  |  || |  |   |     || ||  |     |     |                |-----(211974 484,485) dbID=2329793 LLOJ004800 lutzomyia_longipalpis Scaffold291:1019-4578
||  | |||  |  || |  |   |     || ||  |     |     |                |-----(212160 486,487) dbID=2111836 PPAI004850 phlebotomus_papatasi JH663905.1:14362-16859(-1)
||  | |||  |  || |  |   |     || ||  |     |     |(11870728 490,579) dubious @ Diptera B=0
||  | |||  |  || |  |   |     || ||  |     |      |-(11870729 491,540) speciation @ Diptera B=0
||  | |||  |  || |  |   |     || ||  |     |      | |-----(11870730 492,533) speciation @ Drosophila B=2
||  | |||  |  || |  |   |     || ||  |     |      | |     |-(11870733 493,522) speciation @ Sophophora B=0
||  | |||  |  || |  |   |     || ||  |     |      | |     | |--(11870734 494,519) speciation @ Sophophora B=5
||  | |||  |  || |  |   |     || ||  |     |      | |     | |  |--(11870735 495,512) speciation @ melanogaster group B=50
||  | |||  |  || |  |   |     || ||  |     |      | |     | |  |  |---(11870736 496,509) speciation @ melanogaster subgroup B=9
||  | |||  |  || |  |   |     || ||  |     |      | |     | |  |  |   |(11870737 497,506) speciation @ melanogaster subgroup B=2
||  | |||  |  || |  |   |     || ||  |     |      | |     | |  |  |   ||(11870738 498,503) speciation @ melanogaster subgroup B=39
||  | |||  |  || |  |   |     || ||  |     |      | |     | |  |  |   |||(212264 499,500) dbID=2021267 FBgn0000044 (Act57B) drosophila_melanogaster 2R:20944021-20946431
||  | |||  |  || |  |   |     || ||  |     |      | |     | |  |  |   |||-(212159 501,502) dbID=1992357 FBgn0183289 (Dsim\GD11548) drosophila_simulans 2R:17344176-17346477
||  | |||  |  || |  |   |     || ||  |     |      | |     | |  |  |   ||(212278 504,505) dbID=1863046 FBgn0114243 (Dere\GG22068) drosophila_erecta scaffold_4845:10973880-10975894
||  | |||  |  || |  |   |     || ||  |     |      | |     | |  |  |   |(212150 507,508) dbID=1892680 FBgn0229916 (Dyak\GE12149) drosophila_yakuba 2R:12364062-12366111(-1)
||  | |||  |  || |  |   |     || ||  |     |      | |     | |  |  |----(212105 510,511) dbID=1911342 FBgn0089247 (Dana\GF12208) drosophila_ananassae scaffold_13266:3750467-3752933(-1)
||  | |||  |  || |  |   |     || ||  |     |      | |     | |  |--(11870739 513,518) speciation @ pseudoobscura subgroup B=100
||  | |||  |  || |  |   |     || ||  |     |      | |     | |     |(212189 516,517) dbID=1781031 FBgn0154665 (Dper\GL17061) drosophila_persimilis scaffold_4:2198937-2200659(-1)
||  | |||  |  || |  |   |     || ||  |     |      | |     | |     |(211996 514,515) dbID=2014059 FBgn0245743 (Dpse\GA24346) drosophila_pseudoobscura 3:8319321-8321623(-1)
||  | |||  |  || |  |   |     || ||  |     |      | |     | |---(212143 520,521) dbID=1941538 FBgn0225298 (Dwil\GK23336) drosophila_willistoni scf2_1100000004954:5147777-5150279
||  | |||  |  || |  |   |     || ||  |     |      | |     |-(11870731 523,532) speciation @ Drosophila B=80
||  | |||  |  || |  |   |     || ||  |     |      | |       |(11870732 524,529) speciation @ Drosophila B=93
||  | |||  |  || |  |   |     || ||  |     |      | |       ||-(212049 525,526) dbID=2043732 FBgn0016401 (Dvir\ActC2) drosophila_virilis scaffold_12823:1820512-1822635(-1)
||  | |||  |  || |  |   |     || ||  |     |      | |       ||--(212213 527,528) dbID=1872311 FBgn0142448 (Dmoj\GI19711) drosophila_mojavensis scaffold_6496:1115059-1117276(-1)
||  | |||  |  || |  |   |     || ||  |     |      | |       |---(212079 530,531) dbID=1712267 FBgn0129468 (Dgri\GH22007) drosophila_grimshawi scaffold_15245:16219725-16221781
||  | |||  |  || |  |   |     || ||  |     |      | |------------------------------(11870740 534,539) duplication @ Mayetiola destructor strain Kansas Great Plain B=83
||  | |||  |  || |  |   |     || ||  |     |      |                                |---(212250 535,536) dbID=962304 Mdes016052 mayetiola_destructor AEGA01014283:5-1135
||  | |||  |  || |  |   |     || ||  |     |      |                                |--------------(211977 537,538) dbID=1111249 Mdes000529 mayetiola_destructor GL501517:6415343-6417262
||  | |||  |  || |  |   |     || ||  |     |      |--------(11870741 541,578) speciation @ Schizophora B=0
||  | |||  |  || |  |   |     || ||  |     |               |-(11870742 542,575) speciation @ Calyptratae B=0
||  | |||  |  || |  |   |     || ||  |     |               | |(11870743 543,572) speciation @ Calyptratae B=0
||  | |||  |  || |  |   |     || ||  |     |               | ||-(11870744 544,549) speciation @ Muscinae B=39
||  | |||  |  || |  |   |     || ||  |     |               | || |--(211995 545,546) dbID=2443517 MDOA002282 musca_domestica Scaffold18708:360483-363330(-1)
||  | |||  |  || |  |   |     || ||  |     |               | || |---(212038 547,548) dbID=2594569 SCAU013895 stomoxys_calcitrans KQ081085:46820-49893
||  | |||  |  || |  |   |     || ||  |     |               | ||---------------(11870745 550,571) speciation @ Glossina B=100
||  | |||  |  || |  |   |     || ||  |     |               | |                |-------(11870747 551,568) speciation @ Glossina B=100
||  | |||  |  || |  |   |     || ||  |     |               | |                |       |(11870748 552,561) speciation @ Glossina B=42
||  | |||  |  || |  |   |     || ||  |     |               | |                |       ||(11870749 553,558) speciation @ Glossina B=42
||  | |||  |  || |  |   |     || ||  |     |               | |                |       |||-(212255 554,555) dbID=2421513 GPAI020296 glossina_pallidipes Scaffold23:1933034-1944071(-1)
||  | |||  |  || |  |   |     || ||  |     |               | |                |       |||-(212152 556,557) dbID=2210740 GMOY001776 (actin) glossina_morsitans scf7180000642081:268892-271506(-1)
||  | |||  |  || |  |   |     || ||  |     |               | |                |       ||-(212080 559,560) dbID=2197492 GAUT051409 glossina_austeni Scaffold97:232115-234896
||  | |||  |  || |  |   |     || ||  |     |               | |                |       |----(11870750 562,567) speciation @ Nemorhina B=100
||  | |||  |  || |  |   |     || ||  |     |               | |                |            |(212100 563,564) dbID=2180992 GFUI012493 glossina_fuscipes Scaffold17:1638908-1642883(-1)
||  | |||  |  || |  |   |     || ||  |     |               | |                |            |(211978 565,566) dbID=2478232 GPPI016350 glossina_palpalis Scaffold77:479255-482018(-1)
