MN264790.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|Pharneuptychia phares
MN264871.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides leguialimai
MN264794.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|unclassified Pharneuptychia|Pharneuptychia sp. 1 EPB-2020
KU525707.2	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides blanquita
MN264851.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides straminea
KU340856.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Cissia|Cissia phronius
KU340872.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Cissia|Cissia phronius
JQ797607.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides ochracea
MN264849.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides manasses
KU340857.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Euptychoides|Euptychoides castrensis
MN264831.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 10 EPB-2020
MN264815.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 4 EPB-2020
MN264821.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 6 EPB-2020
MN264816.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 4 EPB-2020
MN264854.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides renata
MN264803.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Euptychoides|Euptychoides castrensis
DQ338801.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Carminda|Carminda paeon
MN264830.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 10 EPB-2020
KU340860.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Euptychoides|Euptychoides castrensis
MN264829.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 9 EPB-2020
MN264819.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 5 EPB-2020
MN264818.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 5 EPB-2020
MN264813.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 4 EPB-2020
MN264802.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Euptychoides|Euptychoides castrensis
KU340861.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|unclassified Pharneuptychia|Pharneuptychia sp. YPH0315
GU205854.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|Moneuptychia soter
MN264832.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 11 EPB-2020
MN264798.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|unclassified Pharneuptychia|Pharneuptychia sp. 3 EPB-2020
MT358273.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides renata
MN264855.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides ochracea
MN264825.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 8 EPB-2020
DQ338585.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides borasta
MN264795.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|unclassified Pharneuptychia|Pharneuptychia sp. 1 EPB-2020
MN264828.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 9 EPB-2020
JQ392618.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Parataygetis|Parataygetis lineata
KU340883.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Stegosatyrus|Stegosatyrus ocelloides
MW318377.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Cissia|Cissia rubricata
KU340889.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|unclassified Pharneuptychia|Pharneuptychia sp. BLU195
KU340867.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Graphita|Graphita griphe
KU340859.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Paryphthimoides|Paryphthimoides sylvina
JQ392595.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Forsterinaria|Forsterinaria punctata
MW318463.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Hermeuptychia|Hermeuptychia hermes
JQ392608.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Harjesia|Harjesia griseola
GU205853.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|Moneuptychia griseldis
MW318505.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Magneuptychia|Magneuptychia iris
JQ392607.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Harjesia|Harjesia griseola
KU340870.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|unclassified Pharneuptychia|Pharneuptychia sp. YPH0415
JQ392674.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Taygetis|Taygetis mermeria
MN264809.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 3 EPB-2020
KU340862.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Paryphthimoides|Paryphthimoides sylvina
KU525706.2	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides blanquita
JQ797610.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides cf. yphthima KLSB-2012
MN264834.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Moneuptychia|unclassified Moneuptychia|Moneuptychia sp. 11 EPB-2020
KT880200.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides mimula
JQ392645.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Taygetina|Taygetina kerea
DQ338814.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides cipoensis
MN264837.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides borasta
JQ392688.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Taygetis|unclassified Taygetis|Taygetis sp. A PFMM-2012
KU340884.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pharneuptychia|unclassified Pharneuptychia|Pharneuptychia sp. YPH0554
GU205876.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides angularis
JQ392671.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Taygetis|Taygetis leuctra
MF489982.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides maepius
JQ392670.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Taygetis|Taygetis leuctra
KU340865.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Paryphthimoides|Paryphthimoides sylvina
GU205874.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Pseudodebis|Pseudodebis celia
JQ392669.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Taygetis|Taygetis laura
JQ392590.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Forsterinaria|Forsterinaria neonympha
GQ864789.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Megisto|Megisto cymela
MN264787.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Paryphthimoides|Paryphthimoides cf. sylvina YPH0628
JQ392616.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Parataygetis|Parataygetis albinotata
KT880201.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Godartiana|Godartiana luederwaldti
MN264783.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Erichthodes|Erichthodes narapa
MN264867.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Yphthimoides|Yphthimoides renata
MN433458.1	Eukaryota|Metazoa|Ecdysozoa|Arthropoda|Hexapoda|Insecta|Pterygota|Neoptera|Endopterygota|Lepidoptera|Glossata|Ditrysia|Papilionoidea|Nymphalidae|Satyrinae|Satyrini|Euptychiina|Taygetis|Taygetis sylvia
